Genero;AyudaFinanciera;ColegioTecnico;PromedioNotasColegio;AniosUniversidad;FechaNacimiento;Carrera;AnioAM1;TutorAM1;ProfesorAM1;VecesRecursadaAM1;AsistenciaAM1;PeriodoAM1;ModalidadAM1;TipoMateriaAM1;Parcial1AM1;Parcial2AM1;Recuperatorio1AM1;Recuperatorio2AM1;Final1AM1;Final2AM1;Final3AM1;ApruebaAM1;AnioAM2;TutorAM2;ProfesorAM2;VecesRecursadaAM2;AsistenciaAM2;PeriodoAM2;ModalidadAM2;TipoMateriaAM2;Parcial1AM2;Parcial2AM2;Recuperatorio1AM2;Recuperatorio2AM2;Final1AM2;Final2AM2;Final3AM2;Abandona
F;No;No;7.69;4;18/1/2001;Ing. Info;1;Si;Pedro;0;83.62;Anual;Presencial;Inicial;3;7;5;;4;;;Si;2;No;Juan;0;87.15;cuatrimestral;Presencial;Incial;2;4;7;;3;6;;No
M;No;No;7.78;5;12/3/2002;Ing. Info;1;Si;Agustina;0;70.82;Anual;Presencial;Inicial;4;5;;;3;5;;Si;2;No;Juan;0;98.89;cuatrimestral;Presencial;Incial;3;7;5;;3;5;;No
F;No;No;5.24;5;7/4/2000;Ing. Info;1;Si;Pedro;0;78.16;Anual;Presencial;Inicial;6;5;;;6;;;Si;2;No;Juan;0;100;cuatrimestral;Presencial;Incial;6;7;;;6;;;No
M;No;Si;8.19;2;10/1/2006;Ing. Info;1;Si;Pedro;0;58.05;Anual;Presencial;Inicial;8;9;;;4;;;Si;2;No;Juan;0;70.34;cuatrimestral;Presencial;Incial;4;4;;;4;;;No
M;No;Si;9.81;2;25/5/2003;Ing. Info;1;Si;Agustina;0;50.21;Anual;Presencial;Inicial;10;7;;;5;;;Si;2;No;Juan;0;81.01;cuatrimestral;Presencial;Incial;3;2;4;2;;;;No
M;No;No;5.2;2;8/9/2006;Ing. Info;1;Si;Pedro;0;62.33;Anual;Presencial;Inicial;3;3;9;9;6;;;Si;2;No;Juan;0;80.39;cuatrimestral;Presencial;Incial;9;8;;;9;;;No
M;No;No;4.29;2;9/8/2003;Ing. Info;1;Si;Pedro;1;98.01;Anual;Presencial;Inicial;6;8;;;2;8;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;Si
M;No;Si;6.96;2;24/9/2006;Ing. Info;1;Si;Agustina;0;75.23;Anual;Presencial;Inicial;7;3;;6;7;;;Si;2;No;Juan;0;77.32;cuatrimestral;Presencial;Incial;6;7;;;6;;;No
M;No;Si;9.87;2;28/7/2002;Ing. Info;1;Si;Agustina;0;61.88;Anual;Presencial;Inicial;1;3;8;4;7;;;Si;2;No;Juan;0;78.96;cuatrimestral;Presencial;Incial;6;7;;;6;;;Si
M;No;No;4.67;1;3/7/2005;Ing. Info;1;Si;Agustina;0;85.14;Anual;Presencial;Inicial;6;6;;;7;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;Si
M;No;No;7.87;2;23/3/2004;Ing. Info;1;Si;Agustina;0;86.24;Anual;Presencial;Inicial;6;8;;;6;;;Si;2;No;Juan;0;70.91;cuatrimestral;Presencial;Incial;9;8;;;9;;;No
M;Si;Si;7.13;2;18/1/2003;Ing. Info;1;Si;Pedro;0;94.03;Anual;Presencial;Inicial;6;8;;;7;;;Si;2;No;Juan;0;77.61;cuatrimestral;Presencial;Incial;6;7;;;6;;;No
F;No;No;9.75;3;13/8/2003;Ing. Info;1;Si;Agustina;0;77.9;Anual;Presencial;Inicial;6;5;;;6;;;Si;2;No;Juan;0;82.16;cuatrimestral;Presencial;Incial;9;8;;;9;;;No
M;No;Si;6.73;1;4/2/2004;Ing. Info;1;Si;Pedro;0;57.99;Anual;Presencial;Inicial;1;3;6;7;5;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;No;7.82;2;20/7/2003;Ing. Info;1;Si;Pedro;0;79.37;Anual;Presencial;Inicial;9;8;;;6;;;Si;2;No;Juan;0;83.09;cuatrimestral;Presencial;Incial;3;7;5;;3;4;;No
F;No;No;4.6;1;14/10/2006;Ing. Info;1;Si;Pedro;0;93.94;Anual;Presencial;Inicial;2;2;7;5;6;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
F;No;No;7.22;3;24/5/2003;Ing. Info;1;Si;Pedro;0;70.9;Anual;Presencial;Inicial;1;6;5;;6;;;Si;2;No;Juan;0;78.27;cuatrimestral;Presencial;Incial;10;7;;;8;;;No
M;No;Si;7.63;1;26/2/2005;Ing. Info;1;Si;Agustina;0;95.02;Anual;Presencial;Inicial;10;7;;;1;7;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;No;6.36;2;29/10/2002;Ing. Info;1;Si;Agustina;0;95.52;Anual;Presencial;Inicial;4;7;;;5;;;Si;2;No;Juan;0;81.92;cuatrimestral;Presencial;Incial;3;2;4;2;;;;No
M;No;No;4.96;2;30/11/2005;Ing. Info;1;Si;Agustina;0;93.82;Anual;Presencial;Inicial;6;6;;;3;4;;Si;2;No;Juan;0;76.67;cuatrimestral;Presencial;Incial;9;8;;;9;;;No
M;No;Si;6.08;2;18/4/2003;Ing. Info;1;Si;Pedro;0;61.86;Anual;Presencial;Inicial;7;3;;9;2;7;;Si;2;No;Juan;0;71.39;cuatrimestral;Presencial;Incial;4;2;;2;;;;No
M;No;No;7.52;1;23/2/2003;Ing. Info;1;Si;Agustina;0;52.81;Anual;Presencial;Inicial;1;2;5;9;2;3;5;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;No;6.61;2;17/5/2002;Ing. Info;1;Si;Pedro;0;84.66;Anual;Presencial;Inicial;3;3;4;6;5;;;Si;2;No;Juan;0;76.48;cuatrimestral;Presencial;Incial;1;3;4;;;;;No
M;No;Si;7.63;2;24/5/2005;Ing. Info;1;Si;Agustina;0;57.83;Anual;Presencial;Inicial;6;3;;6;7;;;Si;2;No;Juan;0;74.98;cuatrimestral;Presencial;Incial;2;;2;;;;;No
M;No;No;7.63;2;18/8/2005;Ing. Info;1;Si;Pedro;0;83.54;Anual;Presencial;Inicial;9;6;;;2;8;;Si;2;No;Juan;0;81.57;cuatrimestral;Presencial;Incial;5;4;;;4;;;No
F;No;No;4.18;3;28/1/2003;Ing. Info;1;Si;Agustina;0;62.87;Anual;Presencial;Inicial;6;5;;;6;;;Si;2;No;Juan;0;77.67;cuatrimestral;Presencial;Incial;2;4;7;;3;6;;No
M;Si;No;4.02;2;31/5/2005;Ing. Info;1;Si;Agustina;0;71.98;Anual;Presencial;Inicial;8;9;;;5;;;Si;2;No;Juan;0;79.68;cuatrimestral;Presencial;Incial;6;7;;;6;;;Si
M;Si;Si;8.67;2;8/12/2005;Ing. Info;1;Si;Pedro;0;84.52;Anual;Presencial;Inicial;8;1;;9;9;;;Si;2;No;Juan;0;76.29;cuatrimestral;Presencial;Incial;5;4;;;4;;;No
F;Si;No;9.3;1;6/9/2004;Ing. Info;1;Si;Agustina;0;85.39;Anual;Presencial;Inicial;7;6;;;6;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
F;No;Si;7.58;1;20/8/2004;Ing. Info;1;Si;Agustina;0;78.92;Anual;Presencial;Inicial;6;7;;;8;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;Si;8.21;2;5/10/2003;Ing. Info;1;Si;Agustina;0;79.72;Anual;Presencial;Inicial;7;6;;;5;;;Si;2;No;Juan;0;81.06;cuatrimestral;Presencial;Incial;5;4;;;4;;;No
F;Si;No;5.67;1;26/8/2004;Ing. Info;1;Si;Pedro;0;89.17;Anual;Presencial;Inicial;3;3;6;9;9;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;Si;6.45;2;29/5/2006;Ing. Info;1;Si;Pedro;0;99.02;Anual;Presencial;Inicial;8;6;;;1;2;8;Si;2;No;Juan;0;70.42;cuatrimestral;Presencial;Incial;6;7;;;6;;;No
F;No;No;5.04;1;4/11/2003;Ing. Info;1;Si;Agustina;0;75.79;Anual;Presencial;Inicial;3;3;7;9;4;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;Si;8.8;2;30/11/2005;Ing. Info;1;Si;Pedro;0;89.03;Anual;Presencial;Inicial;8;8;;;7;;;Si;2;No;Juan;0;79.59;cuatrimestral;Presencial;Incial;4;5;;;5;;;No
F;No;Si;6.6;1;11/4/2002;Ing. Info;1;Si;Pedro;0;78.81;Anual;Presencial;Inicial;2;3;7;4;7;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;Si
F;No;No;4.06;1;22/3/2003;Ing. Info;1;Si;Pedro;0;60;Anual;Presencial;Inicial;7;5;;;1;7;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;No;5.07;2;23/2/2002;Ing. Info;1;Si;Agustina;0;99.32;Anual;Presencial;Inicial;5;6;;;3;9;;Si;2;No;Juan;0;81.09;cuatrimestral;Presencial;Incial;6;7;;;6;;;No
M;No;Si;6.92;2;20/9/2003;Ing. Info;1;Si;Agustina;0;76.19;Anual;Presencial;Inicial;10;2;;7;1;5;;Si;2;No;Juan;0;75.91;cuatrimestral;Presencial;Incial;4;5;;;5;;;No
M;No;No;5.14;2;30/9/2004;Ing. Info;1;Si;Agustina;0;82.08;Anual;Presencial;Inicial;4;7;;;6;;;Si;2;No;Juan;0;83.19;cuatrimestral;Presencial;Incial;3;2;4;2;;;;Si
M;No;No;8.6;1;3/1/2002;Ing. Info;1;Si;Pedro;0;82.55;Anual;Presencial;Inicial;7;10;;;3;4;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;No;5.38;1;12/2/2002;Ing. Info;1;Si;Agustina;0;72.08;Anual;Presencial;Inicial;8;9;;;5;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;No;6.02;2;2/8/2003;Ing. Info;1;Si;Pedro;0;68.15;Anual;Presencial;Inicial;1;1;5;8;9;;;Si;2;No;Juan;0;73.82;cuatrimestral;Presencial;Incial;1;3;4;;;;;No
M;No;No;7.65;5;12/9/2000;Ing. Info;1;Si;Pedro;1;52.61;Anual;Presencial;Inicial;2;6;4;;6;;;Si;2;No;Juan;1;73.21;cuatrimestral;Presencial;Incial;8;8;;;9;;;No
M;Si;No;5.23;2;3/4/2004;Ing. Info;1;Si;Agustina;0;99.07;Anual;Presencial;Inicial;8;3;;4;2;2;7;Si;2;No;Juan;0;80.08;cuatrimestral;Presencial;Incial;2;4;7;;3;6;;No
M;No;No;6.91;2;8/7/2004;Ing. Info;1;Si;Pedro;0;82.61;Anual;Presencial;Inicial;1;3;7;6;7;;;Si;2;No;Juan;0;76.8;cuatrimestral;Presencial;Incial;3;2;4;2;;;;No
M;Si;No;4.56;1;23/12/2005;Ing. Info;1;Si;Pedro;0;88.99;Anual;Presencial;Inicial;4;2;;6;5;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
F;No;No;7.74;3;7/10/2004;Ing. Info;1;Si;Agustina;0;67.12;Anual;Presencial;Inicial;4;5;;;3;5;;Si;2;No;Juan;0;79.88;cuatrimestral;Presencial;Incial;3;2;4;2;;;;No
M;No;No;7.01;1;28/5/2002;Ing. Info;1;Si;Pedro;0;55.22;Anual;Presencial;Inicial;5;9;;;4;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
F;No;No;8.84;1;9/8/2004;Ing. Info;1;Si;Agustina;0;88.64;Anual;Presencial;Inicial;6;7;;;6;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;No;5.89;1;22/1/2006;Ing. Info;1;Si;Pedro;0;94.59;Anual;Presencial;Inicial;9;8;;;8;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;Si;No;6.19;3;25/9/2003;Ing. Info;1;Si;Pedro;0;72.03;Anual;Presencial;Inicial;6;5;;;6;;;Si;2;No;Juan;0;79.89;cuatrimestral;Presencial;Incial;6;7;;;6;;;No
M;Si;Si;7.22;1;10/9/2003;Ing. Info;1;Si;Agustina;0;65.28;Anual;Presencial;Inicial;1;2;7;4;3;9;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;Si
F;No;No;4.01;5;14/12/2002;Ing. Info;1;Si;Pedro;1;93.12;Anual;Presencial;Inicial;5;8;;;5;;;Si;2;No;Juan;0;79.89;cuatrimestral;Presencial;Incial;5;3;;6;9;;;No
M;No;Si;9.95;1;27/9/2006;Ing. Info;1;Si;Pedro;0;88.17;Anual;Presencial;Inicial;3;1;9;6;9;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;Si;No;4.34;2;7/7/2004;Ing. Info;1;Si;Pedro;0;99.87;Anual;Presencial;Inicial;5;7;;;7;;;Si;2;No;Juan;0;81.45;cuatrimestral;Presencial;Incial;2;4;7;;3;6;;Si
M;No;Si;8.94;1;14/1/2004;Ing. Info;1;Si;Agustina;0;81.44;Anual;Presencial;Inicial;1;7;6;;3;7;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;Si;7.7;2;23/6/2002;Ing. Info;1;Si;Pedro;0;57.55;Anual;Presencial;Inicial;10;1;;6;9;;;Si;2;No;Juan;0;77.26;cuatrimestral;Presencial;Incial;4;5;;;5;;;No
F;No;No;6.3;1;11/2/2002;Ing. Info;1;Si;Agustina;0;87.6;Anual;Presencial;Inicial;8;8;;;1;5;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
F;Si;Si;6.29;5;2/2/2003;Ing. Info;1;Si;Agustina;1;58.16;Anual;Presencial;Inicial;7;9;;;6;;;Si;2;No;Juan;0;79.37;cuatrimestral;Presencial;Incial;7;8;;;4;;;No
F;No;No;5.05;1;6/7/2004;Ing. Info;1;Si;Agustina;2;50.19;Anual;Presencial;Inicial;5;1;;2;;;;No;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
F;No;No;4.57;1;31/7/2002;Ing. Info;1;Si;Pedro;0;81.02;Anual;Presencial;Inicial;9;4;;;5;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
F;No;Si;7.24;5;10/6/2003;Ing. Info;1;Si;Agustina;1;61.9;Anual;Presencial;Inicial;9;9;;;8;;;Si;2;No;Juan;0;71.49;cuatrimestral;Presencial;Incial;6;9;;;5;;;No
M;No;No;6.88;5;18/6/2002;Ing. Info;1;Si;Pedro;1;89.55;Anual;Presencial;Inicial;5;4;;;6;;;Si;2;No;Juan;1;79.58;cuatrimestral;Presencial;Incial;8;8;;;9;;;No
M;Si;Si;6.4;1;27/10/2003;Ing. Info;1;Si;Pedro;0;94.5;Anual;Presencial;Inicial;9;9;;;6;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
F;No;No;5.25;1;27/8/2005;Ing. Info;1;Si;Agustina;0;65.71;Anual;Presencial;Inicial;4;7;;;3;2;4;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;No;7.19;2;5/9/2004;Ing. Info;1;Si;Pedro;0;62.66;Anual;Presencial;Inicial;7;5;;;4;;;Si;2;No;Juan;0;81.43;cuatrimestral;Presencial;Incial;9;8;;;9;;;No
M;No;Si;9.54;2;3/8/2005;Ing. Info;1;Si;Pedro;0;63.76;Anual;Presencial;Inicial;6;7;;;9;;;Si;2;No;Juan;0;70.33;cuatrimestral;Presencial;Incial;5;4;;;4;;;No
M;No;No;6.42;2;23/11/2006;Ing. Info;1;Si;Agustina;0;82.4;Anual;Presencial;Inicial;9;1;;6;6;;;Si;2;No;Juan;0;77.61;cuatrimestral;Presencial;Incial;9;8;;;9;;;No
M;No;Si;6.67;2;14/12/2002;Ing. Info;1;Si;Pedro;0;81.93;Anual;Presencial;Inicial;8;6;;;4;;;Si;2;No;Juan;0;70.69;cuatrimestral;Presencial;Incial;5;4;;;4;;;Si
M;No;Si;7.26;2;13/6/2004;Ing. Info;1;Si;Pedro;0;77.94;Anual;Presencial;Inicial;8;7;;;5;;;Si;2;No;Juan;0;78.17;cuatrimestral;Presencial;Incial;5;4;;;4;;;No
M;No;No;7.91;1;14/2/2003;Ing. Info;1;Si;Agustina;0;94.83;Anual;Presencial;Inicial;2;1;7;4;4;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;No;4.43;2;15/3/2006;Ing. Info;1;Si;Pedro;0;76.27;Anual;Presencial;Inicial;5;2;;5;2;8;;Si;2;No;Juan;0;71.07;cuatrimestral;Presencial;Incial;3;2;4;2;;;;Si
M;No;No;7.7;3;5/6/2003;Ing. Info;1;Si;Agustina;0;82.84;Anual;Presencial;Inicial;6;5;;;6;;;Si;2;No;Juan;0;71.44;cuatrimestral;Presencial;Incial;3;7;5;;3;5;;Si
M;No;No;6.6;2;14/2/2004;Ing. Info;1;Si;Agustina;0;86.07;Anual;Presencial;Inicial;8;9;;;3;8;;Si;2;No;Juan;0;82.56;cuatrimestral;Presencial;Incial;9;8;;;9;;;No
M;No;Si;6.8;2;21/7/2002;Ing. Info;1;Si;Agustina;0;91;Anual;Presencial;Inicial;9;6;;;7;;;Si;2;No;Juan;0;77.23;cuatrimestral;Presencial;Incial;4;4;;;4;;;No
F;No;No;6.29;1;6/6/2006;Ing. Info;1;Si;Agustina;0;83.18;Anual;Presencial;Inicial;6;7;;;6;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;No;5.26;2;23/5/2003;Ing. Info;1;Si;Agustina;0;76.17;Anual;Presencial;Inicial;6;8;;;1;3;7;Si;2;No;Juan;0;71.37;cuatrimestral;Presencial;Incial;6;7;;;4;;;No
M;No;Si;6.35;2;12/2/2006;Ing. Info;1;Si;Pedro;0;81.79;Anual;Presencial;Inicial;8;8;;;4;;;Si;2;No;Juan;0;78.99;cuatrimestral;Presencial;Incial;4;4;;;4;;;No
M;No;Si;6.24;2;15/3/2003;Ing. Info;1;Si;Pedro;0;56.81;Anual;Presencial;Inicial;7;7;;;1;4;;Si;2;No;Juan;0;83.75;cuatrimestral;Presencial;Incial;5;4;;;4;;;No
M;No;No;7.64;2;14/9/2005;Ing. Info;1;Si;Pedro;0;80.56;Anual;Presencial;Inicial;9;2;;8;5;;;Si;2;No;Juan;0;82.95;cuatrimestral;Presencial;Incial;6;7;;;4;;;No
M;No;Si;7.32;2;18/11/2002;Ing. Info;1;Si;Pedro;0;72.01;Anual;Presencial;Inicial;6;6;;;5;;;Si;2;No;Juan;0;80.38;cuatrimestral;Presencial;Incial;4;4;;;4;;;No
M;No;No;7.3;2;14/7/2005;Ing. Info;1;Si;Pedro;0;76;Anual;Presencial;Inicial;4;9;;;5;;;Si;2;No;Juan;0;80.28;cuatrimestral;Presencial;Incial;5;7;;;4;;;No
M;No;Si;8.84;2;24/4/2003;Ing. Info;1;Si;Agustina;0;85.02;Anual;Presencial;Inicial;3;7;6;;4;;;Si;2;No;Juan;0;71.41;cuatrimestral;Presencial;Incial;5;4;;;4;;;Si
M;No;No;5.85;2;14/6/2002;Ing. Info;1;Si;Pedro;0;52.79;Anual;Presencial;Inicial;3;2;5;6;3;5;;Si;2;No;Juan;0;84.72;cuatrimestral;Presencial;Incial;3;2;4;2;;;;No
F;No;No;8.8;1;30/6/2004;Ing. Info;1;No;Pedro;0;60.12;Anual;Presencial;Inicial;3;1;1;;;;;No;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;Si
M;No;Si;8.19;2;12/1/2006;Ing. Info;1;Si;Pedro;0;54.7;Anual;Presencial;Inicial;6;9;;;6;;;Si;2;No;Juan;0;78.54;cuatrimestral;Presencial;Incial;5;4;;;4;;;No
M;No;No;4.74;3;3/3/2003;Ing. Info;1;Si;Pedro;0;94.57;Anual;Presencial;Inicial;6;5;;;6;;;Si;2;No;Juan;0;76.52;cuatrimestral;Presencial;Incial;2;4;7;;3;6;;No
F;Si;No;9;1;1/7/2005;Ing. Info;1;Si;Pedro;0;57.16;Anual;Presencial;Inicial;2;6;8;;7;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;Si;No;5.38;2;12/10/2003;Ing. Info;1;Si;Agustina;0;54.43;Anual;Presencial;Inicial;7;5;;;1;6;;Si;2;No;Juan;0;75.54;cuatrimestral;Presencial;Incial;5;7;;;;;;Si
M;No;Si;7.1;2;12/7/2004;Ing. Info;1;Si;Pedro;0;84.55;Anual;Presencial;Inicial;3;3;8;4;6;;;Si;2;No;Juan;0;84.18;cuatrimestral;Presencial;Incial;4;4;;;4;;;No
M;No;Si;6.51;2;23/12/2005;Ing. Info;1;Si;Pedro;0;73.23;Anual;Presencial;Inicial;7;1;;7;2;2;7;Si;2;No;Juan;0;72.23;cuatrimestral;Presencial;Incial;5;4;;;4;;;No
F;No;No;9.08;3;11/11/2005;Ing. Info;1;Si;Agustina;0;93.85;Anual;Presencial;Inicial;4;5;;;3;5;;Si;2;No;Juan;0;71.2;cuatrimestral;Presencial;Incial;9;8;;;9;;;No
M;No;Si;6.14;2;10/7/2002;Ing. Info;1;Si;Pedro;0;71.5;Anual;Presencial;Inicial;10;2;;5;9;;;Si;2;No;Juan;0;72.8;cuatrimestral;Presencial;Incial;5;4;;;4;;;No
M;Si;No;5.56;2;4/6/2003;Ing. Info;1;Si;Agustina;0;82.74;Anual;Presencial;Inicial;7;5;;;2;1;8;Si;2;No;Juan;0;80.59;cuatrimestral;Presencial;Incial;9;8;;;9;;;Si
M;No;Si;8.61;2;29/11/2003;Ing. Info;1;Si;Pedro;0;94.3;Anual;Presencial;Inicial;9;1;;6;7;;;Si;2;No;Juan;0;70.34;cuatrimestral;Presencial;Incial;4;4;;;4;;;No
M;No;Si;8.54;2;28/11/2006;Ing. Info;1;Si;Agustina;0;85.27;Anual;Presencial;Inicial;8;8;;;4;;;Si;2;No;Juan;0;81.01;cuatrimestral;Presencial;Incial;5;4;;;4;;;No
M;No;Si;9.31;5;2/3/2003;Ing. Info;1;Si;Agustina;0;59.83;Anual;Presencial;Inicial;8;2;;5;2;7;;Si;2;No;Juan;0;80.39;cuatrimestral;Presencial;Incial;9;8;;;9;;;No
M;Si;No;6.45;5;15/9/2003;Ing. Info;1;Si;Pedro;0;90.44;Anual;Presencial;Inicial;3;7;9;;1;9;;Si;2;No;Juan;0;84.74;cuatrimestral;Presencial;Incial;6;7;;;6;;;No
M;No;Si;8.95;4;16/2/2002;Ing. Info;1;Si;Pedro;1;57;Anual;Presencial;Inicial;9;7;;;7;;;Si;2;No;Juan;0;77.32;cuatrimestral;Presencial;Incial;4;4;;;7;;;No
M;No;Si;5.37;3;4/1/2005;Ing. Info;1;Si;Agustina;0;74.68;Anual;Presencial;Inicial;1;6;5;;6;;;Si;2;No;Juan;0;78.96;cuatrimestral;Presencial;Incial;6;7;;;6;;;No
M;Si;Si;6.92;5;20/2/2000;Ing. Info;1;Si;Agustina;0;65.09;Anual;Presencial;Inicial;2;10;5;;4;;;Si;2;No;Juan;0;77.2;cuatrimestral;Presencial;Incial;2;4;7;;3;6;;No
M;No;Si;8.87;5;30/3/2002;Ing. Info;1;Si;Pedro;0;99.08;Anual;Presencial;Inicial;6;6;;;5;;;Si;2;No;Juan;0;70.91;cuatrimestral;Presencial;Incial;2;4;7;;3;6;;No
M;No;Si;5.17;3;10/1/2003;Ing. Info;1;Si;Agustina;0;98.89;Anual;Presencial;Inicial;6;5;;;6;;;Si;2;No;Juan;0;77.61;cuatrimestral;Presencial;Incial;4;4;;;4;;;No
F;No;Si;6.08;1;25/10/2006;Ing. Info;1;Si;Agustina;0;88.05;Anual;Presencial;Inicial;1;1;5;6;;;;Si;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;No;5.86;5;3/7/2003;Ing. Info;1;Si;Pedro;0;73.78;Anual;Presencial;Inicial;7;6;;;6;;;Si;2;No;Juan;0;77.27;cuatrimestral;Presencial;Incial;2;;2;;;;;No
M;Si;Si;4.93;3;14/2/2003;Ing. Info;1;Si;Pedro;0;50.07;Anual;Presencial;Inicial;6;5;;;6;;;Si;2;No;Juan;0;83.09;cuatrimestral;Presencial;Incial;4;4;;;4;;;No
M;No;No;6.38;5;22/10/2000;Ing. Info;1;Si;Pedro;0;93.72;Anual;Presencial;Inicial;8;4;;;7;;;Si;2;No;Juan;0;76.12;cuatrimestral;Presencial;Incial;10;7;;;8;;;No
M;No;Si;6.07;5;9/6/2003;Ing. Info;1;Si;Agustina;0;95.41;Anual;Presencial;Inicial;7;9;;;3;7;;Si;2;No;Juan;0;78.27;cuatrimestral;Presencial;Incial;6;7;;;6;;;No
M;No;Si;9.8;5;18/3/2003;Ing. Info;1;Si;Pedro;0;80.93;Anual;Presencial;Inicial;6;10;;;5;;;Si;2;No;Juan;0;79.68;cuatrimestral;Presencial;Incial;6;7;;;6;;;No
M;No;No;5.46;3;20/5/2005;Ing. Info;1;Si;Pedro;0;51.14;Anual;Presencial;Inicial;4;5;;;2;8;;Si;2;No;Juan;0;81.92;cuatrimestral;Presencial;Incial;2;;2;;;;;No
M;No;Si;9.96;3;6/12/2002;Ing. Info;1;Si;Agustina;0;80.3;Anual;Presencial;Inicial;2;9;8;;2;5;;Si;2;No;Juan;1;76.67;cuatrimestral;Presencial;Incial;9;8;;;9;;;No
M;No;No;5.53;5;29/11/2000;Ing. Info;1;Si;Pedro;0;93.14;Anual;Presencial;Inicial;9;9;;;7;;;Si;2;No;Juan;0;71.39;cuatrimestral;Presencial;Incial;3;2;4;2;;;;No
M;No;Si;9.98;3;22/10/2005;Ing. Info;1;Si;Pedro;0;80.34;Anual;Presencial;Inicial;3;1;5;8;3;7;;Si;2;No;Juan;0;76.99;cuatrimestral;Presencial;Incial;9;8;;;9;;;No
M;No;Si;8.1;5;12/4/2003;Ing. Info;1;Si;Agustina;0;74.59;Anual;Presencial;Inicial;9;2;;8;8;;;Si;2;No;Juan;0;76.48;cuatrimestral;Presencial;Incial;2;4;7;;3;6;;No
M;No;Si;8.05;3;17/12/2004;Ing. Info;1;Si;Agustina;0;83.71;Anual;Presencial;Inicial;9;6;;;8;;;Si;2;No;Juan;1;74.98;cuatrimestral;Presencial;Incial;4;4;;;4;;;No
M;No;No;7.05;5;8/12/2000;Ing. Info;1;Si;Pedro;0;89.63;Anual;Presencial;Inicial;5;5;;;7;;;Si;2;No;Juan;0;81.57;cuatrimestral;Presencial;Incial;2;4;7;;3;6;;No
M;No;Si;7.54;1;12/6/2003;Ing. Info;1;Si;Pedro;1;66.84;Anual;Presencial;Inicial;3;1;4;3;;;;No;2;No;;0;;cuatrimestral;Presencial;Incial;;;;;;;;No
M;No;No;4.91;5;7/10/2003;Ing. Info;1;Si;Pedro;0;82.03;Anual;Presencial;Inicial;4;4;;;9;;;Si;2;No;Juan;0;79.68;cuatrimestral;Presencial;Incial;3;7;5;;3;5;;No
M;No;Si;9.99;5;18/6/2002;Ing. Info;1;Si;Agustina;0;85.11;Anual;Presencial;Inicial;10;9;;;7;;;Si;2;No;Juan;0;76.29;cuatrimestral;Presencial;Incial;2;4;7;;3;6;;No
M;No;No;5.1;3;23/4/2003;Ing. Info;1;Si;Agustina;0;82.78;Anual;Presencial;Inicial;9;4;;;6;;;Si;2;No;Juan;1;72.41;cuatrimestral;Presencial;Incial;6;7;;;6;;;No
M;No;Si;7.04;3;9/4/2004;Ing. Info;1;Si;Agustina;0;64.03;Anual;Presencial;Inicial;6;5;;;6;;;Si;2;No;Juan;0;77.08;cuatrimestral;Presencial;Incial;3;7;5;;3;3;4;No
